R_DEF: Internal format may change without notice
local
array roles_array
color black
color dirtyWhite
color gray
color green
color white
dimen fab_margin
drawable add_icon
drawable applogo
drawable background
drawable background1
drawable background2
drawable background3
drawable background_bg
drawable baseline_arrow_back_24
drawable baseline_business_24
drawable border_bg
drawable button_bg
drawable calendar_menu
drawable curve_bg_green
drawable curve_bg_white
drawable curve_bg_white2
drawable curve_bg_white3
drawable curve_bg_yellow
drawable cvsu_map
drawable form_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon1
drawable icon2
drawable icon3
drawable icon4
drawable icon_background
drawable icons8_feedback
drawable icons8_grades
drawable icons8_handbook
drawable icons8_home
drawable icons8_map
drawable icons8_schedule
drawable icons8_subjects
drawable icons8_user
drawable inactive_dot
drawable kebab_svgrepo_com
drawable lessopacitybackground
drawable location_dot_solid
drawable logo
drawable logo2
drawable map_solid
drawable menu
drawable menu_alert
drawable menu_calendar
drawable menu_enroll
drawable menu_feedback
drawable menu_form
drawable menu_grade
drawable menu_handbook
drawable menu_home
drawable menu_logout
drawable menu_map
drawable menu_schedule
drawable menu_subjects
drawable message_regular
drawable mission_icon
drawable password_icon
drawable red_border
drawable setting_menu
drawable tree_solid
drawable vision_icon
drawable vision_icon1
font poppinsbold
font poppinslight
font poppinsmedium
font poppinsregular
font poppinssemibold
font poppinsthin
id EnrollmentForm
id FirstFragment
id NotYetEnrollment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_calendar_to_dashboard
id action_dashboard_to_Subject
id action_dashboard_to_calendar
id action_dashboard_to_feedback
id action_dashboard_to_form
id action_dashboard_to_grades
id action_dashboard_to_handbook
id action_dashboard_to_map
id action_dashboard_to_schedule
id action_dashboard_to_user
id action_delete
id action_feedback_to_dashboard
id action_form_to_dashboard
id action_grades_to_dashboard
id action_handbook_to_dashboard
id action_map_to_dashboard
id action_schedule_to_dashboard
id action_share
id action_subject_to_dashboard
id action_user_to_dashboard
id action_view_details
id agency_et
id backButton_id
id button
id button2
id button3
id calendarView
id cardContainer
id cardView
id cardView2
id cardView3
id cardView4
id cleanliness_rdgrp
id comfort_rdgrp
id comment_et
id confirmpassword_et
id constraintLayout
id constraintLayout2
id courtesy_rdgrp
id department
id drawerLayout
id dtv_table
id efficiency_rdgrp
id email_et
id et_Name
id et_Name1
id et_address
id et_birthday
id et_studentnumber
id feedbackAndRateBtn_id
id fisheries
id fisheries1
id forgotpassword
id fullname_et
id icon
id icon2
id icon3
id imageView
id imageView1
id imageView2
id informationtech
id informationtech1
id layouttoolbar
id login_btn
id main
id management
id management1
id mapBtn
id materialDivider
id materialDivider1
id materialDivider2
id menuButton
id missionContainer
id navHostFragment
id nav_Calendar
id nav_FeedbackForm
id nav_Forms
id nav_Grades
id nav_Map
id nav_Schedule
id nav_StudentHandbook
id nav_Subject
id nav_User
id nav_grades
id nav_graph
id nav_home
id nav_logout
id nav_view
id newGrade
id newPassword
id newPasswordLayout
id oldPassword
id oldPasswordLayout
id or
id password_et
id password_til
id program
id purpose_et
id quality_rdgrp
id radioButton
id radioButton1
id radioGroup
id recyclerViewEvents
id retypePassword
id retypePasswordLayout
id role
id s
id staff_et
id studentCourse
id studentNumberTitle
id studentemail_et
id studentemail_til
id studentnumber
id studentnumber_et
id submit_btn
id subtitle
id tab_layout
id tableLayout
id tableLayout1
id tableLayout2
id teachereducation
id teachereducation1
id text1
id text2
id text3
id textHeader_id
id textInputLayout
id textInputLayout2
id textView
id textView3
id textView4
id textView6
id textView8
id textViewDate
id textViewTitle
id textview1
id timeliness_rdgrp
id title
id update_btn
id view_pager
id visitor_btn
id webView
id webView_id
layout activity_login
layout activity_main
layout activity_map
layout activity_pdf_viewer
layout activity_splash_screen
layout fragment__enroll
layout fragment__feedback_form
layout fragment__grades
layout fragment__map
layout fragment__usermanagement
layout fragment_campus_calendar
layout fragment_dashboard
layout fragment_forms
layout fragment_schedule
layout fragment_studenthandbook
layout fragment_subjects
layout item_event
layout list_item
layout login_tab_fragment
layout signup_tab_fragment
menu kebab_menu
menu sidemenu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap icon
mipmap icon_foreground
mipmap icon_round
navigation main
navigation nav_graph
raw bootstrap_min
raw css_datatables_bootstrap_min
raw css_responsive_bootstrap_min
raw datatable2023
raw datatables_fixedheader_min
raw datatables_responsive_min
raw fixedheader_bootstrap_min
raw jquery
raw jquery_datatables_min
raw js_datatables_bootstrap_min
raw js_responsive_bootstrap_min
raw map
string app_name
string back
string cavite_state_university_naic
string detailed_buildings_of_cvsu
string discover
string emergency_evacuation_assembly_area
string explore_our_campus_in_2d
string firebase_database_url
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string green_spaces
string hello_blank_fragment
string list_of_rooms_in_each_building
string lorem_ipsum
string next
string previous
string project_id
string rate_your_experience_and_share_your_feedback
string second_fragment_label
string select
string view
string we_d_love_your_feedback
style Base.Theme.StudentPortal
style Theme.StudentPortal
xml backup_rules
xml data_extraction_rules
